# Format : nbPreys, nbPredators, nbTrees, nbTreesBurning, nbGrasses
805,4,538,13292,36,6654
806,6,543,13294,37,6654
807,4,538,13295,36,6654
808,5,534,13295,36,6654
809,5,540,13295,36,6654
810,5,530,13296,35,6654
811,6,536,13298,35,6654
812,4,538,13301,34,6654
813,4,541,13300,35,6654
814,5,539,13302,34,6654
815,5,538,13302,34,6654
816,5,541,13303,33,6654
817,5,532,13304,33,6654
818,5,537,13304,32,6654
819,5,537,13306,31,6654
820,5,541,13309,31,6654
821,6,534,13310,30,6654
822,5,536,13311,28,6654
823,5,536,13311,27,6654
824,5,539,13311,26,6654
825,6,538,13313,25,6654
826,5,531,13317,24,6654
827,4,535,13321,23,6654
828,6,544,13321,22,6654
829,4,529,13323,22,6654
830,6,534,13325,22,6654
831,4,536,13325,18,6654
832,6,541,13325,18,6654
833,3,537,13327,18,6654
834,6,540,13330,18,6654
835,6,548,13331,17,6654
836,3,541,13335,17,6654
837,6,537,13335,17,6654
838,4,537,13337,17,6654
839,6,537,13338,17,6654
840,4,538,13338,14,6654
841,5,536,13338,14,6654
842,4,540,13340,14,6654
843,6,532,13342,14,6654
844,3,538,13343,14,6654
845,5,536,13345,14,6654
846,4,536,13346,14,6654
847,5,536,13347,13,6654
848,5,540,13348,13,6654
849,5,545,13350,12,6654
850,6,538,13351,12,6654
851,4,539,13352,12,6654
852,4,537,13352,12,6654
853,6,535,13353,11,6654
854,4,536,13355,11,6654
855,6,535,13355,11,6654
856,4,535,13357,11,6654
857,5,539,13358,10,6654
858,3,539,13358,10,6654
859,6,532,13360,10,6654
860,5,535,13362,9,6654
861,5,534,13364,9,6654
862,6,537,13364,9,6654
863,6,531,13367,9,6654
864,5,534,13368,9,6654
865,6,536,13369,9,6654
866,4,536,13369,8,6654
867,5,536,13371,6,6654
868,5,537,13372,6,6654
869,6,542,13374,5,6654
870,5,539,13375,4,6654
871,5,538,13376,4,6654
872,5,538,13377,4,6654
873,4,537,13382,4,6654
874,4,537,13383,3,6654
875,4,533,13383,3,6654
876,6,542,13387,3,6654
877,5,541,13388,3,6654
878,6,539,13391,3,6654
879,5,541,13392,2,6654
880,5,543,13392,2,6654
881,3,537,13394,2,6654
882,5,536,13396,2,6654
883,5,534,13396,2,6654
884,4,538,13398,2,6654
885,5,538,13399,2,6654
886,4,535,13402,2,6654
887,4,540,13403,1,6654
888,6,536,13403,1,6654
889,5,536,13404,1,6654
890,5,540,13404,1,6654
891,4,539,13405,1,6654
892,6,539,13406,1,6654
893,3,546,13406,1,6654
894,5,536,13406,0,6654
895,5,540,13408,0,6654
896,6,543,13408,0,6654
897,6,546,13410,0,6654
898,5,540,13412,0,6654
899,4,543,13415,0,6654
900,5,534,13416,0,6654
901,5,538,13417,0,6654
902,5,543,13418,0,6654
903,4,534,13420,0,6654
904,5,539,13422,0,6654
905,4,539,13422,0,6654
906,5,541,13423,0,6654
907,4,539,13426,0,6654
908,5,541,13431,0,6654
909,4,538,13431,0,6654
910,3,539,13432,0,6654
911,6,541,13434,1,6654
912,6,540,13437,1,6654
913,5,539,13437,2,6654
914,5,541,13440,2,6654
915,5,534,13441,2,6654
916,5,542,13441,2,6654
917,4,536,13443,2,6654
918,3,543,13443,2,6654
919,6,544,13443,2,6654
920,5,538,13443,2,6654
921,4,539,13446,2,6654
922,6,542,13447,2,6654
923,4,545,13449,2,6654
924,5,541,13449,2,6654
925,3,535,13451,2,6654
926,6,538,13453,2,6654
927,3,540,13453,2,6654
928,5,540,13454,2,6654
929,6,543,13455,2,6654
930,5,543,13456,2,6654
931,4,539,13457,2,6654
932,6,537,13458,2,6654
933,5,536,13458,3,6654
934,5,535,13459,3,6654
935,6,534,13461,3,6654
936,6,540,13464,3,6654
937,5,537,13467,3,6654
938,6,543,13468,3,6654
939,5,542,13468,3,6654
940,4,538,13468,3,6654
941,6,536,13468,3,6654
942,5,540,13469,3,6654
943,5,541,13471,3,6654
944,3,535,13472,3,6654
945,5,538,13472,3,6654
946,5,533,13472,3,6654
947,5,539,13472,3,6654
948,5,541,13476,3,6654
949,3,533,13479,3,6654
950,4,545,13479,3,6654
951,4,544,13480,3,6654
952,5,540,13481,3,6654
953,5,542,13482,3,6654
954,6,534,13483,3,6654
955,5,541,13484,3,6654
956,6,539,13484,3,6654
957,6,529,13486,3,6654
958,5,538,13488,3,6654
959,5,530,13489,3,6654
960,5,540,13491,3,6654
961,4,540,13492,3,6654
962,4,533,13494,3,6654
963,4,541,13498,3,6654
964,6,539,13498,3,6654
965,5,537,13499,3,6654
966,5,539,13500,3,6654
967,6,541,13502,3,6654
968,5,538,13504,3,6654
969,5,537,13504,4,6654
970,4,539,13504,4,6654
971,6,541,13505,4,6654
972,6,538,13506,4,6654
973,5,534,13507,4,6654
974,5,539,13509,4,6654
975,5,541,13510,4,6654
976,4,535,13510,4,6654
977,5,540,13512,4,6654
978,5,529,13512,4,6654
979,5,534,13516,4,6654
980,3,537,13516,4,6654
981,4,536,13517,4,6654
982,5,539,13520,4,6654
983,5,537,13521,4,6654
984,4,535,13521,4,6654
985,5,536,13521,4,6654
986,6,540,13521,4,6654
987,4,540,13524,4,6654
988,3,543,13526,4,6654
989,5,533,13526,4,6654
990,5,533,13526,4,6654
991,6,542,13529,4,6654
992,4,537,13529,3,6654
993,5,541,13529,3,6654
994,5,535,13530,2,6654
995,3,540,13531,2,6654
996,6,535,13532,2,6654
997,6,540,13533,2,6654
998,5,541,13536,2,6654
999,4,538,13537,2,6654
1000,5,543,13537,2,6654
1001,5,541,13538,2,6654
1002,3,546,13541,2,6654
1003,6,541,13545,2,6654
1004,5,535,13546,2,6654
1005,5,544,13546,2,6654
1006,4,535,13547,2,6654
1007,4,534,13548,2,6654
1008,4,534,13552,2,6654
1009,4,534,13552,2,6654
1010,4,537,13552,2,6654
1011,5,545,13553,2,6654
1012,5,533,13556,2,6654
1013,6,537,13559,2,6654
1014,5,538,13560,1,6654
1015,5,538,13561,1,6654
1016,5,540,13563,1,6654
1017,5,540,13564,1,6654
1018,3,536,13565,1,6654
1019,5,540,13567,1,6654
1020,5,544,13567,1,6654
1021,5,536,13568,1,6654
1022,4,542,13570,1,6654
1023,5,542,13572,1,6654
1024,6,544,13575,1,6654
1025,5,541,13575,1,6654
1026,4,541,13578,1,6654
1027,6,538,13579,1,6654
1028,3,538,13579,1,6654
1029,6,531,13581,1,6654
1030,5,535,13584,2,6654
1031,6,533,13586,2,6654
1032,5,542,13587,2,6654
1033,5,545,13589,2,6654
1034,4,536,13589,3,6654
1035,4,539,13590,3,6654
1036,5,544,13592,3,6654
1037,4,541,13592,3,6654
1038,5,535,13597,3,6654
1039,5,537,13600,3,6654
1040,4,544,13601,3,6654
1041,5,539,13603,3,6654
1042,6,537,13603,3,6654
1043,6,538,13602,5,6654
1044,3,539,13604,5,6654
1045,5,534,13605,5,6654
1046,6,541,13609,5,6654
1047,4,539,13610,5,6654
1048,5,534,13612,5,6654
1049,4,539,13615,5,6654
1050,4,540,13617,4,6654
1051,4,536,13618,4,6654
1052,5,542,13619,4,6654
1053,5,542,13622,4,6654
1054,6,537,13624,4,6654
1055,4,537,13626,4,6654
1056,5,541,13629,4,6654
1057,5,540,13632,4,6654
1058,4,545,13632,4,6654
1059,6,536,13633,4,6654
1060,6,541,13634,4,6654
1061,5,543,13634,5,6654
1062,5,548,13634,5,6654
1063,5,536,13634,5,6654
1064,5,541,13636,6,6654
1065,5,537,13634,9,6654
1066,5,536,13638,9,6654
1067,4,545,13642,9,6654
1068,4,535,13643,9,6654
1069,5,540,13644,10,6654
1070,5,540,13642,13,6654
1071,6,539,13644,13,6654
1072,6,537,13644,14,6654
1073,6,539,13643,15,6654
1074,4,541,13643,16,6654
1075,6,542,13643,17,6654
1076,6,534,13646,18,6654
1077,5,540,13645,20,6654
1078,6,536,13645,21,6654
1079,4,536,13646,21,6654
1080,6,537,13646,22,6654
1081,6,537,13650,22,6654
1082,5,537,13651,24,6654
1083,5,538,13655,24,6654
1084,6,533,13653,26,6654
1085,5,531,13653,27,6654
1086,5,534,13653,28,6654
1087,6,537,13653,28,6654
1088,5,540,13656,28,6654
1089,6,535,13657,28,6654
1090,6,534,13657,28,6654
1091,6,537,13657,30,6654
1092,6,540,13659,30,6654
1093,5,541,13661,30,6654
1094,5,541,13662,31,6654
1095,6,539,13663,32,6654
1096,4,534,13665,33,6654
1097,4,541,13665,33,6654
1098,6,535,13666,33,6654
1099,6,541,13667,33,6654
1100,4,543,13667,33,6654
1101,4,536,13668,34,6654
1102,4,541,13670,34,6654
1103,5,539,13672,35,6654
1104,5,542,13673,36,6654
1105,4,532,13674,36,6654
1106,5,537,13675,36,6654
1107,5,536,13675,36,6654
1108,5,538,13674,38,6654
1109,6,535,13674,39,6654
1110,3,539,13672,41,6654
1111,3,539,13674,40,6654
1112,6,534,13673,41,6654
1113,6,539,13674,41,6654
1114,5,542,13675,41,6654
1115,5,532,13676,40,6654
1116,6,530,13676,40,6654
1117,5,539,13677,40,6654
1118,6,537,13677,41,6654
1119,6,532,13678,42,6654
1120,5,538,13676,45,6654
1121,5,536,13676,45,6654
1122,5,533,13676,45,6654
1123,5,532,13674,47,6654
1124,4,535,13675,46,6654
1125,6,534,13677,47,6654
1126,5,533,13677,47,6654
1127,5,532,13677,47,6654
1128,5,537,13679,47,6654
1129,4,535,13679,47,6654
1130,6,534,13679,48,6654
1131,4,533,13679,49,6654
1132,5,539,13679,49,6654
1133,5,536,13678,50,6654
1134,3,536,13680,50,6654
1135,4,532,13680,50,6654
1136,5,543,13681,50,6654
1137,6,540,13682,50,6654
1138,6,534,13684,50,6654
1139,6,537,13689,50,6654
1140,4,530,13690,50,6654
1141,5,539,13692,50,6654
1142,6,540,13693,49,6654
1143,4,539,13694,49,6654
1144,6,537,13696,49,6654
1145,5,538,13698,48,6654
1146,4,541,13700,45,6654
1147,5,541,13701,45,6654
1148,6,538,13703,45,6654
1149,5,543,13705,45,6654
1150,5,544,13705,44,6654
1151,5,536,13706,41,6654
1152,6,538,13707,41,6654
1153,6,547,13708,40,6654
1154,3,538,13711,39,6654
1155,6,535,13712,38,6654
1156,5,538,13713,37,6654
1157,4,536,13718,36,6654
1158,6,543,13720,34,6654
1159,4,540,13722,33,6654
1160,4,540,13726,33,6654
1161,6,544,13728,32,6654
1162,4,536,13730,32,6654
1163,4,538,13732,30,6654
1164,6,532,13736,30,6654
1165,5,541,13737,28,6654
1166,5,532,13738,27,6654
1167,5,539,13738,26,6654
1168,5,539,13740,26,6654
1169,3,545,13742,26,6654
1170,3,536,13744,26,6654
1171,3,539,13747,26,6654
1172,4,536,13747,24,6654
1173,2,537,13749,24,6654
1174,2,533,13753,24,6654
1175,4,539,13754,23,6654
1176,4,532,13756,22,6654
1177,2,535,13756,21,6654
1178,3,536,13757,21,6654
1179,3,540,13758,21,6654
1180,2,535,13758,21,6654
1181,4,540,13759,21,6654
1182,4,531,13760,20,6654
1183,3,534,13762,20,6654
1184,3,535,13765,19,6654
1185,2,532,13765,18,6654
1186,4,532,13766,18,6654
1187,4,538,13767,18,6654
1188,3,535,13769,18,6654
1189,4,530,13772,16,6654
1190,3,531,13773,15,6654
1191,2,531,13774,13,6654
1192,4,532,13774,13,6654
1193,4,535,13775,12,6654
1194,4,541,13778,12,6654
1195,4,540,13779,12,6654
1196,3,534,13781,12,6654
1197,4,535,13782,12,6654
1198,4,540,13782,12,6654
1199,3,539,13784,11,6654
1200,4,537,13785,10,6654
1201,4,530,13785,7,6654
1202,3,541,13787,7,6654
1203,3,539,13790,7,6654
1204,3,539,13791,5,6654
1205,4,539,13792,4,6654
1206,3,536,13792,3,6654
1207,3,535,13793,3,6654
1208,3,538,13794,3,6654
1209,4,539,13797,3,6654
1210,3,537,13797,3,6654
1211,3,532,13798,2,6654
1212,4,533,13800,1,6654
1213,3,530,13803,1,6654
1214,4,534,13804,0,6654
1215,3,541,13806,0,6654
1216,3,537,13809,0,6654
1217,2,536,13811,0,6654
1218,3,529,13812,0,6654
1219,4,535,13815,0,6654
1220,4,533,13815,0,6654
1221,4,536,13815,0,6654
1222,3,538,13815,0,6654
1223,3,543,13817,0,6654
1224,4,538,13820,0,6654
1225,4,540,13821,0,6654
1226,4,536,13821,0,6654
1227,4,534,13823,0,6654
1228,3,534,13826,0,6654
1229,4,535,13825,1,6654
1230,4,541,13825,2,6654
1231,3,537,13826,2,6654
1232,4,537,13825,3,6654
1233,4,537,13825,3,6654
1234,3,536,13825,3,6654
1235,3,536,13826,3,6654
1236,4,527,13827,3,6654
1237,4,535,13829,3,6654
1238,3,541,13828,4,6654
1239,3,536,13829,5,6654
1240,4,536,13831,5,6654
1241,3,535,13831,5,6654
1242,3,536,13831,5,6654
1243,3,532,13834,5,6654
1244,3,536,13834,5,6654
1245,4,543,13835,5,6654
1246,2,536,13836,5,6654
1247,4,542,13837,5,6654
1248,3,532,13837,5,6654
1249,4,538,13839,5,6654
1250,3,538,13840,5,6654
1251,4,541,13840,5,6654
1252,2,541,13841,5,6654
1253,4,542,13843,5,6654
1254,4,538,13846,5,6654
1255,2,539,13847,5,6654
1256,4,534,13847,5,6654
1257,4,536,13848,5,6654
1258,3,535,13849,5,6654
1259,3,541,13849,5,6654
1260,3,543,13850,5,6654
1261,3,546,13854,5,6654
1262,3,542,13855,5,6654
1263,4,538,13859,5,6654
1264,4,538,13863,5,6654
1265,3,539,13864,5,6654
1266,2,536,13867,5,6654
1267,3,538,13867,5,6654
1268,4,538,13868,5,6654
1269,3,539,13871,5,6654
1270,4,539,13873,5,6654
1271,3,536,13875,5,6654
1272,3,538,13876,5,6654
1273,3,534,13879,5,6654
1274,3,535,13880,5,6654
1275,2,535,13882,5,6654
1276,4,537,13883,5,6654
1277,4,531,13885,5,6654
1278,3,532,13887,5,6654
1279,4,538,13888,5,6654
1280,3,534,13889,5,6654
1281,3,538,13889,5,6654
1282,3,539,13890,5,6654
1283,3,543,13891,5,6654
1284,3,529,13892,5,6654
1285,2,534,13893,5,6654
1286,4,535,13895,5,6654
1287,2,539,13895,5,6654
1288,4,531,13898,5,6654
1289,3,534,13898,5,6654
1290,4,536,13898,5,6654
1291,4,535,13898,5,6654
1292,3,531,13899,5,6654
1293,4,534,13899,5,6654
1294,2,535,13902,5,6654
1295,4,533,13904,5,6654
1296,3,533,13905,5,6654
1297,3,541,13908,5,6654
1298,3,539,13912,5,6654
1299,3,538,13912,5,6654
1300,2,535,13916,5,6654
1301,3,544,13917,5,6654
1302,3,539,13918,5,6654
1303,4,538,13918,5,6654
1304,4,534,13920,5,6654
1305,3,535,13921,5,6654
1306,3,539,13921,5,6654
1307,4,530,13923,5,6654
1308,2,533,13925,5,6654
1309,3,534,13927,5,6654
1310,4,535,13928,4,6654
1311,3,534,13930,3,6654
1312,3,543,13931,3,6654
1313,3,541,13933,2,6654
1314,4,538,13935,2,6654
1315,4,538,13935,2,6654
1316,2,538,13935,2,6654
1317,4,538,13935,2,6654
1318,3,534,13935,2,6654
1319,4,532,13937,1,6654
1320,3,539,13939,0,6654
1321,4,534,13941,0,6654
1322,3,537,13941,0,6654
1323,4,532,13943,0,6654
1324,3,537,13944,0,6654
1325,3,537,13947,0,6654
1326,4,535,13948,0,6654
1327,4,539,13948,0,6654
1328,4,538,13948,0,6654
1329,4,541,13948,0,6654
1330,3,536,13948,0,6654
1331,3,543,13951,0,6654
1332,2,534,13952,0,6654
1333,3,538,13952,0,6654
1334,4,540,13956,0,6654
1335,3,542,13957,0,6654
1336,4,534,13957,0,6654
1337,3,538,13957,0,6654
1338,3,530,13958,0,6654
1339,4,531,13959,0,6654
1340,2,532,13960,0,6654
1341,3,535,13960,0,6654
1342,2,537,13960,0,6654
1343,4,537,13962,0,6654
1344,4,537,13964,0,6654
1345,3,539,13965,0,6654
1346,3,535,13967,0,6654
1347,3,534,13967,0,6654
1348,4,534,13968,0,6654
1349,3,543,13968,0,6654
1350,3,535,13970,0,6654
1351,4,534,13971,0,6654
1352,4,537,13975,0,6654
1353,3,538,13977,0,6654
1354,4,538,13979,0,6654
1355,4,536,13983,0,6654
1356,4,531,13985,0,6654
1357,3,540,13985,0,6654
1358,4,540,13987,0,6654
1359,4,535,13989,0,6654
1360,3,538,13989,0,6654
1361,4,537,13990,0,6654
1362,3,539,13990,0,6654
1363,3,535,13992,0,6654
1364,4,542,13995,0,6654
1365,2,540,13996,0,6654
1366,4,540,13998,0,6654
1367,3,531,13999,0,6654
1368,3,541,13999,0,6654
1369,3,537,14000,0,6654
1370,3,536,14003,0,6654
1371,4,537,14004,0,6654
1372,4,535,14005,0,6654
1373,4,544,14006,0,6654
1374,4,537,14006,0,6654
1375,3,535,14006,0,6654
1376,3,536,14007,0,6654
1377,3,531,14008,0,6654
1378,4,532,14010,0,6654
1379,4,541,14012,0,6654
1380,3,536,14015,0,6654
1381,3,542,14017,0,6654
1382,4,541,14020,0,6654
1383,4,533,14021,0,6654
1384,3,539,14021,0,6654
1385,4,541,14023,0,6654
1386,2,537,14027,0,6654
1387,4,535,14029,0,6654
1388,4,541,14029,0,6654
1389,3,539,14029,0,6654
1390,4,534,14030,0,6654
1391,2,536,14031,0,6654
1392,4,531,14035,0,6654
1393,4,540,14036,0,6654
1394,3,545,14036,0,6654
1395,3,534,14037,0,6654
1396,4,538,14037,0,6654
1397,4,534,14038,0,6654
1398,4,535,14039,0,6654
1399,3,537,14040,0,6654
1400,4,537,14042,0,6654
1401,4,541,14041,1,6654
1402,4,542,14042,1,6654
1403,4,536,14042,1,6654
1404,3,537,14045,2,6654
1405,3,538,14048,2,6654
1406,3,538,14048,2,6654
1407,4,533,14050,3,6654
1408,3,535,14050,4,6654
1409,3,536,14051,4,6654
1410,3,537,14052,4,6654
1411,4,544,14053,4,6654
1412,3,532,14055,4,6654
1413,3,533,14059,4,6654
1414,3,538,14059,4,6654
1415,4,528,14061,4,6654
1416,4,536,14065,4,6654
1417,4,536,14066,4,6654
1418,3,536,14067,5,6654
1419,4,538,14066,6,6654
1420,4,544,14068,6,6654
1421,3,537,14068,6,6654
1422,4,534,14069,6,6654
1423,4,534,14070,6,6654
1424,4,540,14071,6,6654
1425,4,538,14071,6,6654
1426,2,534,14074,6,6654
1427,4,537,14076,7,6654
1428,3,537,14077,7,6654
1429,4,541,14080,7,6654
1430,3,541,14081,7,6654
1431,4,543,14081,7,6654
1432,3,546,14082,7,6654
1433,3,538,14084,7,6654
1434,4,537,14084,7,6654
1435,3,535,14085,7,6654
1436,4,543,14086,7,6654
1437,4,542,14087,7,6654
1438,2,540,14089,7,6654
1439,3,544,14093,7,6654
1440,4,537,14095,7,6654
1441,3,543,14097,7,6654
1442,4,546,14100,7,6654
1443,4,543,14102,7,6654
1444,4,542,14104,7,6654
1445,3,542,14105,7,6654
1446,3,537,14108,7,6654
1447,4,535,14107,8,6654
1448,3,542,14108,8,6654
1449,4,541,14111,8,6654
1450,3,542,14112,8,6654
1451,4,543,14112,8,6654
1452,4,538,14114,8,6654
1453,3,539,14115,8,6654
1454,3,542,14115,8,6654
1455,3,536,14117,8,6654
1456,4,534,14118,9,6654
1457,3,546,14120,9,6654
1458,4,544,14122,9,6654
1459,3,538,14122,9,6654
1460,2,533,14125,9,6654
1461,4,538,14125,9,6654
1462,3,538,14125,9,6654
1463,2,539,14126,9,6654
1464,4,542,14129,9,6654
1465,3,547,14129,9,6654
1466,4,544,14132,9,6654
1467,4,542,14134,9,6654
1468,4,538,14137,9,6654
1469,3,536,14137,9,6654
1470,3,541,14138,9,6654
1471,4,541,14139,9,6654
1472,3,542,14139,9,6654
1473,3,540,14142,9,6654
1474,4,539,14145,9,6654
1475,2,541,14146,9,6654
1476,4,541,14147,9,6654
1477,2,540,14147,9,6654
1478,4,543,14147,9,6654
1479,4,540,14149,9,6654
1480,4,532,14151,9,6654
1481,4,538,14154,9,6654
1482,3,544,14158,8,6654
1483,3,541,14160,8,6654
1484,3,541,14162,8,6654
1485,4,545,14164,7,6654
1486,2,541,14165,7,6654
1487,4,538,14168,7,6654
1488,3,539,14170,6,6654
1489,4,543,14171,5,6654
1490,3,542,14172,5,6654
1491,4,543,14174,5,6654
1492,2,539,14175,5,6654
1493,2,532,14175,5,6654
1494,3,537,14177,5,6654
1495,4,538,14180,5,6654
1496,3,541,14184,5,6654
1497,4,544,14185,5,6654
1498,2,537,14187,5,6654
1499,4,542,14188,4,6654
1500,3,545,14192,3,6654
1501,3,533,14195,3,6654
1502,4,546,14197,3,6654
1503,3,550,14202,3,6654
1504,3,538,14203,3,6654
1505,3,538,14205,3,6654
1506,4,538,14207,3,6654
1507,3,538,14213,3,6654
1508,4,544,14214,2,6654
1509,4,538,14214,2,6654
1510,3,534,14216,2,6654
1511,2,537,14216,2,6654
1512,3,544,14216,2,6654
1513,3,546,14217,2,6654
1514,2,540,14217,2,6654
1515,3,542,14217,2,6654
1516,4,542,14218,2,6654
1517,4,536,14220,2,6654
1518,3,536,14221,2,6654
1519,4,544,14223,2,6654
1520,4,541,14223,2,6654
1521,3,539,14226,2,6654
1522,4,543,14228,2,6654
1523,4,534,14229,2,6654
1524,2,539,14233,2,6654
1525,4,533,14233,2,6654
1526,3,542,14234,2,6654
1527,2,545,14234,2,6654
1528,4,539,14236,1,6654
1529,4,544,14237,1,6654
1530,3,538,14237,1,6654
1531,4,539,14237,1,6654
1532,2,537,14238,1,6654
1533,4,542,14239,1,6654
1534,4,541,14239,1,6654
1535,4,536,14241,1,6654
1536,4,533,14245,1,6654
1537,3,535,14247,0,6654
1538,3,534,14248,0,6654
1539,4,539,14250,0,6654
1540,4,539,14252,0,6654
1541,4,539,14252,0,6654
1542,2,538,14254,0,6654
1543,4,541,14257,0,6654
1544,4,534,14260,0,6654
1545,3,540,14265,0,6654
1546,2,537,14268,0,6654
1547,4,533,14270,0,6654
1548,4,528,14271,0,6654
1549,4,530,14272,0,6654
1550,3,529,14275,0,6654
1551,3,533,14275,0,6654
1552,4,535,14275,0,6654
1553,4,533,14277,0,6654
1554,3,533,14279,0,6654
1555,3,535,14279,0,6654
1556,4,535,14280,0,6654
1557,4,536,14282,0,6654
1558,3,534,14285,0,6654
1559,4,533,14289,0,6654
1560,3,535,14290,0,6654
1561,4,537,14291,0,6654
1562,3,537,14292,0,6654
1563,3,533,14292,0,6654
1564,2,537,14292,0,6654
1565,4,526,14294,0,6654
1566,2,536,14295,0,6654
1567,4,535,14298,0,6654
1568,3,539,14300,0,6654
1569,4,531,14301,0,6654
1570,4,536,14303,0,6654
1571,4,529,14308,0,6654
1572,4,532,14310,0,6654
1573,4,534,14311,0,6654
1574,3,537,14312,0,6654
1575,4,537,14312,0,6654
1576,3,531,14316,0,6654
1577,4,538,14320,0,6654
1578,5,537,14321,0,6654
1579,5,533,14322,0,6654
1580,5,532,14324,0,6654
1581,5,539,14326,0,6654
1582,4,533,14327,0,6654
1583,5,539,14327,0,6654
1584,5,536,14328,0,6654
1585,5,532,14329,0,6654
1586,5,535,14331,0,6654
1587,5,537,14335,0,6654
1588,5,536,14336,0,6654
1589,5,540,14336,0,6654
1590,5,539,14337,0,6654
1591,5,533,14338,0,6654
1592,4,542,14339,0,6654
1593,5,535,14340,0,6654
1594,5,538,14342,0,6654
