# Format : nbPreys, nbPredators, nbTrees, nbTreesBurning, nbGrasses
1595,5,537,14343,0,6654
1596,4,533,14343,0,6654
1597,5,537,14344,0,6654
1598,5,538,14346,0,6654
1599,4,538,14349,0,6654
1600,4,533,14350,0,6654
1601,5,532,14353,0,6654
1602,4,530,14354,0,6654
1603,5,535,14355,0,6654
1604,4,532,14357,0,6654
1605,4,537,14357,0,6654
1606,4,533,14357,0,6654
1607,5,533,14358,0,6654
1608,5,535,14360,0,6654
1609,5,538,14360,0,6654
1610,4,534,14361,0,6654
1611,5,537,14361,0,6654
1612,4,532,14361,0,6654
1613,4,534,14361,0,6654
1614,5,526,14363,0,6654
1615,4,534,14366,0,6654
1616,4,536,14367,0,6654
1617,5,531,14368,0,6654
1618,4,534,14368,0,6654
1619,5,538,14370,0,6654
1620,4,540,14371,0,6654
1621,5,535,14375,0,6654
1622,5,533,14377,0,6654
1623,5,538,14380,0,6654
1624,5,538,14382,0,6654
1625,4,537,14383,0,6654
1626,5,536,14384,0,6654
1627,5,536,14385,0,6654
1628,5,536,14386,0,6654
1629,5,533,14387,0,6654
1630,5,528,14387,0,6654
1631,5,538,14387,0,6654
1632,5,527,14387,0,6654
1633,5,532,14390,0,6654
1634,4,537,14392,0,6654
1635,5,538,14393,0,6654
1636,4,531,14394,0,6654
1637,4,540,14394,0,6654
1638,5,538,14395,0,6654
1639,5,526,14395,0,6654
1640,5,536,14396,0,6654
1641,4,538,14400,0,6654
1642,5,540,14401,0,6654
1643,5,538,14403,0,6654
1644,4,537,14404,0,6654
1645,4,537,14406,0,6654
1646,5,531,14408,0,6654
1647,4,539,14412,0,6654
1648,5,541,14413,0,6654
1649,5,537,14414,0,6654
1650,4,537,14415,0,6654
1651,5,532,14415,0,6654
1652,5,540,14417,0,6654
1653,4,535,14417,0,6654
1654,5,534,14419,0,6654
1655,4,537,14421,0,6654
1656,4,529,14423,0,6654
1657,5,533,14425,0,6654
1658,5,538,14426,0,6654
1659,5,537,14426,0,6654
1660,4,537,14429,0,6654
1661,5,534,14429,0,6654
1662,5,534,14429,0,6654
1663,4,540,14432,0,6654
1664,5,538,14432,0,6654
1665,5,530,14432,0,6654
1666,5,533,14434,0,6654
1667,5,532,14435,0,6654
1668,5,532,14435,0,6654
1669,4,529,14435,0,6654
1670,4,529,14435,0,6654
1671,5,533,14438,0,6654
1672,4,535,14440,0,6654
1673,5,526,14444,0,6654
1674,5,535,14446,0,6654
1675,5,533,14447,0,6654
1676,4,534,14449,0,6654
1677,4,537,14451,0,6654
1678,5,535,14453,0,6654
1679,4,530,14456,0,6654
1680,4,528,14457,0,6654
1681,4,535,14457,0,6654
1682,4,529,14461,0,6654
1683,4,536,14462,0,6654
1684,5,532,14463,0,6654
1685,4,535,14464,0,6654
1686,5,528,14466,0,6654
1687,5,534,14467,0,6654
1688,5,535,14468,0,6654
1689,4,529,14468,0,6654
1690,5,536,14471,0,6654
1691,5,531,14474,0,6654
1692,5,531,14475,0,6654
1693,5,529,14479,0,6654
1694,4,536,14481,0,6654
1695,4,535,14483,0,6654
1696,5,523,14483,0,6654
1697,4,532,14486,0,6654
1698,5,530,14486,0,6654
1699,4,532,14486,0,6654
1700,4,534,14492,0,6654
1701,5,537,14494,0,6654
1702,5,533,14496,0,6654
1703,5,536,14496,0,6654
1704,5,532,14497,0,6654
1705,4,523,14500,0,6654
1706,5,532,14501,0,6654
1707,4,536,14503,0,6654
1708,5,528,14503,0,6654
1709,4,532,14504,0,6654
1710,5,535,14511,0,6654
1711,4,538,14511,0,6654
1712,4,530,14512,0,6654
1713,4,535,14515,0,6654
1714,4,526,14517,0,6654
1715,5,529,14516,1,6654
1716,4,530,14515,2,6654
1717,5,534,14515,2,6654
1718,5,530,14516,2,6654
1719,5,531,14517,2,6654
1720,5,534,14518,2,6654
1721,4,534,14522,2,6654
1722,4,527,14523,2,6654
1723,5,529,14524,2,6654
1724,4,532,14525,2,6654
1725,5,529,14525,2,6654
1726,5,530,14527,2,6654
1727,4,537,14529,2,6654
1728,5,538,14529,2,6654
1729,4,534,14532,3,6654
1730,5,537,14533,4,6654
1731,4,525,14533,4,6654
1732,5,532,14535,5,6654
1733,4,531,14537,5,6654
1734,5,535,14539,5,6654
1735,4,533,14542,5,6654
1736,4,534,14542,5,6654
1737,4,532,14543,6,6654
1738,5,530,14544,8,6654
1739,5,536,14544,8,6654
1740,4,534,14545,8,6654
1741,4,522,14546,8,6654
1742,5,532,14549,8,6654
1743,5,523,14548,9,6654
1744,4,530,14548,9,6654
1745,5,529,14550,10,6654
1746,5,530,14552,10,6654
1747,4,533,14551,11,6654
1748,5,530,14552,12,6654
1749,4,535,14553,12,6654
1750,5,529,14551,14,6654
1751,5,528,14553,14,6654
1752,4,531,14553,14,6654
1753,5,527,14552,16,6654
1754,5,525,14551,17,6654
1755,4,534,14549,19,6654
1756,4,538,14551,19,6654
1757,5,529,14553,19,6654
1758,4,528,14553,20,6654
1759,5,530,14554,20,6654
1760,4,536,14557,20,6654
1761,4,526,14559,20,6654
1762,4,531,14560,20,6654
1763,4,530,14561,20,6654
1764,4,538,14562,21,6654
1765,4,540,14564,21,6654
1766,4,530,14566,21,6654
1767,4,535,14570,21,6654
1768,4,529,14570,21,6654
1769,4,530,14574,21,6654
1770,4,531,14575,21,6654
1771,4,535,14577,21,6654
1772,4,536,14577,22,6654
1773,4,530,14578,22,6654
1774,4,534,14580,22,6654
1775,4,537,14581,22,6654
1776,4,533,14584,22,6654
1777,4,536,14584,22,6654
1778,4,535,14585,22,6654
1779,4,531,14586,22,6654
1780,4,529,14586,23,6654
1781,4,527,14587,23,6654
1782,4,532,14589,23,6654
1783,4,528,14590,23,6654
1784,4,535,14592,23,6654
1785,4,529,14593,23,6654
1786,4,528,14596,23,6654
1787,4,531,14596,24,6654
1788,4,536,14598,24,6654
1789,4,534,14598,25,6654
1790,4,531,14598,26,6654
1791,4,531,14599,27,6654
1792,4,529,14599,27,6654
1793,4,534,14600,27,6654
1794,4,533,14600,27,6654
1795,4,533,14600,27,6654
1796,4,527,14601,26,6654
1797,4,535,14602,26,6654
1798,4,528,14605,26,6654
1799,4,536,14606,26,6654
1800,4,535,14610,27,6654
1801,4,529,14611,29,6654
1802,4,524,14610,31,6654
1803,4,527,14613,31,6654
1804,4,529,14613,33,6654
1805,4,527,14613,33,6654
1806,4,531,14614,33,6654
1807,4,535,14616,33,6654
1808,4,537,14615,35,6654
1809,4,533,14615,36,6654
1810,4,532,14614,36,6654
1811,4,536,14614,36,6654
1812,4,538,14616,37,6654
1813,4,530,14617,36,6654
1814,4,531,14619,36,6654
1815,4,530,14620,36,6654
1816,4,531,14623,36,6654
1817,4,535,14625,36,6654
1818,4,539,14626,36,6654
1819,4,528,14627,34,6654
1820,4,532,14627,35,6654
1821,4,531,14627,35,6654
1822,4,528,14627,35,6654
1823,4,531,14627,35,6654
1824,4,538,14627,35,6654
1825,4,528,14627,36,6654
1826,4,532,14627,35,6654
1827,4,535,14628,35,6654
1828,4,535,14629,34,6654
1829,4,533,14628,34,6654
1830,4,532,14629,35,6654
1831,4,536,14629,33,6654
1832,4,537,14629,33,6654
1833,4,529,14628,35,6654
1834,4,531,14630,34,6654
1835,4,526,14634,34,6654
1836,4,532,14636,33,6654
1837,4,523,14636,33,6654
1838,4,530,14637,33,6654
1839,4,527,14640,32,6654
1840,4,537,14640,33,6654
1841,4,533,14640,33,6654
1842,4,533,14641,34,6654
1843,4,535,14641,34,6654
1844,4,535,14642,34,6654
1845,4,534,14643,33,6654
1846,4,533,14642,34,6654
1847,4,535,14643,34,6654
1848,4,531,14645,34,6654
1849,4,534,14647,35,6654
1850,4,525,14649,35,6654
1851,4,530,14654,35,6654
1852,4,532,14654,35,6654
1853,4,534,14653,35,6654
1854,4,537,14657,35,6654
1855,4,532,14657,35,6654
1856,4,534,14660,36,6654
1857,4,528,14664,36,6654
1858,4,529,14663,39,6654
1859,4,530,14664,39,6654
1860,4,528,14665,39,6654
1861,4,535,14665,38,6654
1862,4,538,14667,39,6654
1863,4,539,14667,39,6654
1864,4,534,14670,39,6654
1865,4,528,14671,40,6654
1866,4,529,14669,43,6654
1867,4,535,14669,44,6654
1868,4,534,14667,45,6654
1869,4,531,14669,46,6654
1870,4,537,14671,45,6654
1871,4,532,14675,45,6654
1872,4,538,14677,44,6654
1873,4,532,14678,44,6654
1874,4,534,14678,44,6654
1875,4,531,14677,46,6654
1876,4,530,14676,47,6654
1877,4,533,14679,47,6654
1878,4,535,14678,48,6654
1879,4,528,14677,49,6654
1880,4,531,14679,49,6654
1881,4,537,14682,48,6654
1882,4,530,14684,46,6654
1883,4,532,14684,45,6654
1884,4,525,14685,45,6654
1885,4,532,14685,45,6654
1886,4,535,14687,45,6654
1887,4,529,14687,46,6654
1888,4,534,14687,46,6654
1889,4,536,14685,47,6654
1890,4,536,14686,46,6654
1891,4,539,14684,47,6654
1892,4,537,14686,46,6654
1893,4,537,14686,45,6654
1894,4,537,14684,47,6654
1895,4,538,14685,48,6654
1896,4,534,14686,48,6654
1897,4,534,14690,48,6654
1898,4,535,14689,49,6654
1899,4,531,14690,48,6654
1900,4,538,14692,48,6654
1901,4,539,14695,47,6654
1902,4,531,14695,48,6654
1903,4,534,14694,49,6654
1904,4,539,14696,49,6654
1905,4,527,14697,48,6654
1906,4,535,14697,47,6654
1907,4,534,14698,47,6654
1908,4,533,14697,48,6654
1909,4,536,14700,48,6654
1910,4,534,14701,47,6654
1911,4,537,14702,46,6654
1912,4,533,14701,47,6654
1913,4,537,14702,47,6654
1914,4,535,14701,46,6654
1915,4,535,14700,46,6654
1916,4,534,14699,47,6654
1917,4,539,14699,46,6654
1918,4,537,14699,47,6654
1919,4,531,14700,47,6654
1920,4,539,14700,47,6654
1921,4,534,14702,46,6654
1922,4,538,14702,46,6654
1923,4,537,14703,45,6654
1924,4,537,14704,46,6654
1925,4,537,14704,46,6654
1926,4,535,14705,46,6654
1927,4,536,14705,46,6654
1928,4,531,14704,47,6654
1929,4,529,14704,47,6654
1930,4,540,14707,46,6654
1931,4,531,14707,47,6654
1932,4,531,14708,47,6654
1933,4,545,14709,47,6654
1934,4,540,14711,46,6654
1935,4,536,14711,46,6654
1936,4,532,14712,46,6654
1937,4,536,14717,45,6654
1938,4,533,14717,46,6654
1939,4,536,14719,43,6654
1940,4,535,14720,44,6654
1941,4,536,14720,45,6654
1942,4,537,14720,47,6654
1943,4,536,14721,46,6654
1944,4,532,14722,46,6654
1945,4,533,14723,46,6654
1946,4,534,14723,45,6654
1947,4,537,14723,42,6654
1948,4,539,14723,42,6654
1949,4,536,14722,42,6654
1950,4,535,14723,42,6654
1951,4,533,14723,42,6654
1952,4,539,14725,41,6654
1953,4,539,14727,41,6654
1954,4,533,14730,41,6654
1955,4,532,14732,41,6654
1956,4,538,14732,39,6654
1957,4,532,14734,38,6654
1958,4,538,14734,38,6654
1959,4,539,14734,36,6654
1960,4,536,14734,35,6654
1961,4,539,14735,35,6654
1962,4,537,14737,35,6654
1963,4,537,14740,35,6654
1964,4,534,14741,34,6654
1965,4,539,14743,34,6654
1966,4,528,14744,32,6654
1967,4,532,14745,32,6654
1968,4,533,14747,31,6654
1969,4,538,14749,31,6654
1970,4,531,14750,28,6654
1971,4,531,14750,28,6654
1972,4,534,14753,26,6654
1973,4,541,14754,26,6654
1974,4,531,14756,26,6654
1975,4,541,14756,24,6654
1976,4,537,14756,23,6654
1977,4,533,14757,23,6654
1978,4,532,14757,23,6654
1979,4,541,14757,22,6654
1980,4,540,14758,22,6654
1981,4,538,14759,22,6654
1982,4,542,14760,22,6654
1983,4,536,14762,21,6654
1984,4,536,14763,20,6654
1985,4,532,14764,20,6654
1986,4,535,14764,20,6654
1987,4,538,14764,20,6654
1988,4,532,14766,20,6654
1989,4,533,14767,19,6654
1990,4,533,14767,19,6654
1991,4,539,14767,19,6654
1992,4,536,14768,19,6654
1993,4,541,14769,18,6654
1994,4,534,14771,18,6654
1995,4,540,14771,17,6654
1996,4,537,14773,16,6654
1997,4,539,14775,14,6654
1998,4,541,14776,14,6654
1999,4,539,14777,13,6654
2000,4,538,14778,13,6654
2001,4,538,14780,13,6654
2002,4,538,14781,13,6654
2003,4,536,14781,13,6654
2004,4,536,14781,13,6654
2005,4,532,14782,12,6654
2006,4,534,14783,12,6654
2007,4,536,14785,12,6654
2008,4,536,14787,11,6654
2009,4,538,14787,10,6654
2010,4,538,14790,10,6654
2011,4,534,14791,10,6654
2012,4,537,14794,9,6654
2013,4,533,14795,9,6654
2014,4,534,14797,9,6654
2015,4,536,14801,9,6654
2016,4,540,14802,9,6654
2017,4,538,14802,9,6654
2018,4,539,14803,9,6654
2019,4,532,14805,8,6654
2020,4,533,14807,8,6654
2021,4,536,14810,7,6654
2022,4,540,14811,6,6654
2023,4,537,14814,4,6654
2024,4,541,14815,4,6654
2025,4,536,14815,4,6654
2026,4,535,14818,4,6654
2027,4,540,14820,4,6654
2028,4,539,14820,4,6654
2029,4,534,14822,3,6654
2030,4,539,14825,1,6654
2031,4,541,14826,0,6654
2032,4,531,14826,0,6654
2033,4,543,14826,0,6654
2034,4,530,14826,0,6654
2035,4,538,14827,0,6654
2036,4,536,14830,0,6654
2037,4,534,14830,0,6654
2038,4,537,14832,0,6654
2039,4,536,14832,0,6654
2040,4,529,14833,0,6654
2041,4,539,14835,0,6654
2042,4,537,14836,0,6654
2043,4,536,14837,0,6654
2044,4,538,14839,0,6654
2045,4,533,14842,0,6654
2046,4,536,14846,0,6654
2047,4,534,14846,0,6654
2048,4,532,14846,0,6654
2049,4,533,14846,0,6654
2050,4,532,14848,0,6654
2051,4,535,14850,0,6654
2052,4,536,14851,0,6654
2053,4,536,14854,0,6654
2054,4,533,14855,0,6654
2055,4,534,14856,0,6654
2056,4,535,14856,0,6654
2057,4,536,14859,0,6654
2058,4,536,14862,0,6654
2059,4,534,14863,0,6654
2060,4,534,14865,0,6654
2061,4,535,14870,0,6654
2062,4,529,14872,0,6654
2063,4,531,14876,0,6654
2064,4,537,14877,0,6654
2065,4,536,14877,0,6654
2066,4,536,14880,0,6654
2067,4,540,14882,0,6654
2068,4,533,14884,0,6654
2069,4,533,14887,0,6654
2070,4,532,14887,0,6654
2071,4,534,14888,0,6654
2072,4,534,14890,0,6654
2073,4,531,14890,0,6654
2074,4,538,14892,0,6654
2075,4,537,14894,0,6654
2076,4,532,14894,0,6654
2077,4,543,14894,0,6654
2078,4,535,14895,0,6654
2079,4,536,14898,0,6654
2080,4,539,14901,0,6654
2081,4,539,14906,0,6654
2082,4,537,14907,0,6654
2083,4,534,14909,0,6654
2084,4,537,14909,0,6654
2085,4,542,14909,0,6654
2086,4,543,14909,0,6654
2087,4,533,14910,0,6654
2088,4,540,14913,0,6654
2089,4,535,14916,0,6654
2090,4,535,14917,0,6654
2091,4,539,14919,0,6654
2092,4,539,14923,0,6654
2093,4,536,14924,0,6654
2094,4,533,14924,0,6654
2095,4,539,14925,0,6654
2096,4,538,14926,0,6654
2097,4,534,14930,0,6654
2098,4,533,14931,0,6654
2099,4,541,14933,0,6654
2100,4,539,14936,0,6654
2101,4,539,14937,1,6654
2102,4,535,14937,1,6654
2103,4,539,14937,1,6654
2104,4,536,14938,1,6654
2105,4,536,14939,1,6654
2106,4,540,14941,1,6654
2107,4,531,14943,1,6654
2108,4,536,14944,1,6654
2109,4,534,14946,1,6654
2110,4,538,14949,1,6654
2111,4,537,14950,1,6654
2112,4,539,14951,1,6654
2113,4,534,14951,1,6654
2114,4,531,14952,1,6654
2115,4,539,14954,1,6654
2116,4,539,14955,1,6654
2117,4,536,14955,1,6654
2118,4,529,14959,1,6654
2119,4,535,14959,1,6654
2120,4,535,14959,1,6654
2121,4,537,14960,1,6654
2122,4,530,14960,1,6654
2123,4,538,14960,1,6654
2124,4,538,14961,1,6654
2125,4,540,14961,1,6654
2126,4,539,14962,1,6654
2127,4,538,14963,1,6654
2128,4,542,14964,1,6654
2129,4,539,14964,1,6654
2130,4,533,14965,1,6654
2131,4,534,14965,1,6654
2132,4,538,14965,1,6654
2133,4,534,14965,1,6654
2134,4,533,14965,1,6654
2135,4,533,14967,1,6654
2136,4,535,14969,1,6654
2137,4,535,14970,1,6654
2138,4,531,14970,1,6654
2139,4,532,14970,1,6654
2140,4,537,14973,1,6654
2141,4,533,14976,1,6654
2142,4,538,14979,1,6654
2143,4,535,14983,1,6654
2144,4,533,14984,1,6654
2145,4,531,14985,1,6654
2146,4,535,14986,1,6654
2147,4,533,14987,1,6654
2148,4,531,14988,1,6654
2149,4,534,14988,1,6654
2150,4,536,14991,1,6654
2151,4,533,14991,1,6654
2152,4,533,14993,1,6654
2153,4,537,14993,1,6654
2154,4,534,14996,2,6654
2155,4,535,14999,2,6654
2156,4,536,15000,2,6654
2157,4,534,15002,2,6654
2158,4,529,15006,2,6654
2159,4,532,15006,2,6654
2160,4,531,15006,3,6654
2161,4,531,15009,3,6654
2162,4,533,15013,3,6654
2163,4,533,15016,3,6654
2164,4,530,15020,3,6654
2165,4,531,15023,3,6654
2166,4,535,15026,3,6654
2167,4,536,15025,4,6654
2168,4,535,15026,4,6654
2169,4,535,15029,5,6654
2170,4,529,15031,5,6654
2171,4,535,15031,5,6654
2172,4,533,15037,5,6654
2173,4,532,15035,7,6654
2174,4,529,15036,7,6654
2175,4,536,15036,8,6654
2176,4,532,15037,8,6654
2177,4,534,15037,8,6654
2178,4,530,15038,8,6654
2179,4,537,15039,8,6654
2180,4,531,15042,8,6654
2181,4,531,15043,8,6654
2182,4,524,15044,7,6654
2183,4,528,15044,7,6654
2184,4,533,15044,7,6654
2185,4,526,15047,7,6654
2186,4,530,15047,7,6654
2187,4,530,15050,7,6654
2188,4,531,15051,7,6654
2189,4,535,15051,7,6654
2190,4,531,15052,7,6654
2191,4,531,15055,7,6654
2192,4,534,15058,7,6654
2193,4,534,15060,7,6654
2194,4,527,15061,7,6654
2195,4,528,15061,7,6654
2196,4,531,15062,7,6654
2197,4,531,15063,7,6654
2198,4,526,15064,7,6654
2199,4,531,15064,7,6654
2200,4,527,15066,7,6654
2201,4,531,15068,7,6654
2202,4,531,15068,7,6654
2203,4,530,15071,7,6654
2204,4,527,15075,7,6654
2205,4,531,15078,7,6654
2206,4,536,15078,7,6654
2207,4,536,15079,7,6654
2208,4,531,15080,7,6654
2209,4,528,15082,7,6654
2210,4,523,15082,7,6654
2211,4,532,15082,7,6654
2212,4,531,15083,7,6654
2213,4,530,15086,7,6654
2214,4,527,15086,7,6654
2215,4,529,15087,7,6654
2216,4,527,15088,7,6654
2217,4,534,15089,7,6654
2218,4,528,15090,7,6654
2219,4,529,15092,7,6654
2220,4,535,15094,7,6654
2221,4,530,15096,7,6654
2222,4,533,15097,7,6654
2223,4,531,15098,7,6654
2224,4,529,15098,7,6654
2225,4,531,15101,7,6654
2226,4,534,15105,7,6654
2227,4,531,15106,7,6654
2228,4,537,15108,7,6654
2229,4,529,15108,7,6654
2230,4,530,15108,7,6654
2231,4,533,15109,7,6654
2232,4,524,15112,7,6654
2233,4,532,15114,7,6654
2234,4,529,15114,7,6654
2235,4,532,15115,6,6654
2236,4,533,15115,6,6654
2237,4,524,15118,6,6654
2238,4,533,15119,6,6654
2239,4,532,15122,6,6654
2240,4,532,15123,6,6654
2241,4,528,15124,5,6654
2242,4,528,15125,5,6654
2243,4,527,15126,5,6654
2244,4,536,15128,5,6654
2245,4,532,15129,5,6654
2246,4,530,15130,5,6654
2247,4,532,15131,5,6654
2248,4,534,15131,4,6654
2249,4,534,15133,4,6654
2250,4,532,15134,3,6654
2251,4,532,15136,3,6654
2252,4,525,15136,3,6654
2253,4,533,15138,3,6654
2254,4,532,15139,1,6654
2255,4,530,15140,1,6654
2256,4,523,15142,0,6654
2257,4,534,15144,0,6654
2258,4,531,15144,0,6654
2259,4,528,15145,0,6654
2260,4,536,15145,0,6654
2261,4,534,15147,0,6654
2262,4,526,15147,0,6654
2263,4,527,15149,0,6654
2264,4,526,15149,0,6654
2265,4,531,15150,0,6654
2266,4,529,15151,0,6654
2267,4,527,15152,0,6654
2268,4,530,15153,0,6654
2269,4,532,15153,0,6654
2270,4,531,15154,0,6654
2271,4,530,15154,0,6654
2272,4,532,15155,0,6654
2273,4,532,15156,0,6654
2274,4,531,15158,0,6654
2275,4,525,15158,0,6654
2276,4,529,15159,0,6654
2277,4,527,15162,0,6654
2278,4,535,15162,0,6654
2279,4,533,15164,0,6654
2280,4,529,15170,0,6654
2281,4,526,15171,0,6654
2282,4,535,15171,0,6654
2283,4,529,15171,0,6654
2284,4,527,15171,0,6654
2285,4,531,15171,0,6654
2286,4,535,15171,0,6654
2287,4,526,15173,0,6654
2288,4,530,15175,0,6654
2289,4,532,15175,0,6654
2290,4,531,15177,0,6654
2291,4,525,15177,0,6654
2292,4,531,15177,0,6654
2293,4,529,15178,0,6654
2294,4,530,15182,0,6654
2295,4,529,15185,0,6654
2296,4,527,15186,0,6654
2297,4,531,15189,0,6654
2298,4,532,15190,0,6654
2299,4,529,15190,0,6654
2300,4,527,15191,0,6654
2301,4,532,15191,0,6654
2302,4,530,15192,0,6654
2303,4,520,15193,0,6654
2304,4,524,15195,0,6654
2305,4,527,15198,0,6654
2306,4,526,15200,0,6654
2307,4,530,15200,0,6654
2308,4,529,15200,0,6654
2309,4,524,15202,0,6654
2310,4,535,15203,0,6654
2311,4,526,15205,0,6654
2312,4,531,15206,0,6654
2313,4,529,15208,0,6654
2314,4,529,15210,0,6654
2315,4,530,15214,0,6654
2316,4,530,15214,0,6654
2317,4,528,15216,0,6654
2318,4,531,15218,0,6654
2319,4,527,15220,0,6654
2320,4,527,15221,0,6654
2321,4,531,15222,0,6654
2322,4,525,15223,0,6654
2323,4,534,15224,0,6654
2324,4,529,15224,0,6654
2325,4,528,15226,0,6654
2326,4,523,15228,0,6654
2327,4,526,15229,0,6654
2328,4,531,15234,0,6654
2329,4,523,15234,0,6654
2330,4,534,15235,0,6654
2331,4,526,15237,0,6654
2332,4,527,15237,1,6654
2333,4,534,15237,1,6654
2334,4,530,15238,1,6654
2335,4,529,15239,1,6654
2336,4,533,15240,1,6654
2337,4,524,15242,1,6654
2338,4,520,15245,1,6654
2339,4,532,15246,2,6654
2340,4,533,15248,2,6654
2341,4,530,15250,2,6654
2342,4,528,15251,2,6654
2343,4,525,15253,2,6654
2344,4,536,15255,2,6654
2345,4,536,15256,2,6654
2346,4,530,15257,2,6654
2347,4,529,15259,2,6654
2348,4,528,15259,2,6654
2349,4,532,15261,2,6654
2350,4,526,15262,2,6654
2351,4,525,15262,2,6654
2352,4,530,15263,2,6654
2353,4,526,15263,2,6654
2354,4,528,15263,2,6654
2355,4,519,15264,2,6654
2356,4,531,15265,2,6654
2357,4,527,15264,4,6654
2358,4,526,15266,4,6654
2359,4,533,15266,4,6654
2360,4,531,15264,7,6654
2361,4,522,15264,8,6654
2362,4,526,15268,9,6654
2363,4,522,15268,10,6654
2364,4,527,15267,11,6654
2365,4,528,15267,12,6654
2366,4,530,15266,14,6654
2367,4,521,15269,14,6654
2368,4,522,15269,14,6654
2369,4,526,15270,14,6654
2370,4,527,15270,14,6654
2371,4,525,15272,14,6654
2372,4,532,15272,14,6654
