# Format : nbPreys, nbPredators, nbTrees, nbTreesBurning, nbGrasses
2373,4,526,15274,14,6654
2374,4,530,15276,14,6654
2375,4,527,15275,15,6654
2376,4,529,15275,15,6654
2377,4,525,15276,15,6654
2378,4,530,15277,15,6654
2379,4,527,15278,16,6654
2380,4,534,15280,16,6654
2381,4,527,15280,17,6654
2382,4,530,15281,17,6654
2383,4,523,15280,18,6654
2384,4,533,15281,18,6654
2385,4,524,15282,18,6654
2386,4,525,15283,18,6654
2387,4,529,15283,18,6654
2388,4,526,15282,20,6654
2389,4,531,15282,22,6654
2390,4,526,15281,24,6654
2391,4,530,15280,25,6654
2392,4,526,15280,26,6654
2393,4,532,15279,28,6654
2394,4,527,15278,29,6654
2395,4,529,15279,29,6654
2396,4,528,15277,31,6654
2397,4,528,15278,31,6654
2398,4,527,15277,33,6654
2399,4,525,15278,34,6654
2400,4,526,15276,37,6654
2401,4,532,15276,38,6654
2402,4,530,15275,41,6654
2403,4,529,15272,44,6654
2404,4,525,15271,45,6654
2405,4,527,15270,47,6654
2406,4,531,15273,49,6654
2407,4,533,15273,50,6654
2408,4,530,15271,53,6654
2409,4,525,15272,53,6654
2410,4,527,15274,54,6654
2411,4,530,15271,57,6654
2412,4,530,15270,58,6654
2413,4,530,15270,58,6654
2414,4,530,15269,59,6654
2415,4,532,15270,59,6654
2416,4,528,15272,60,6654
2417,4,529,15274,60,6654
2418,4,530,15274,60,6654
2419,4,527,15273,62,6654
2420,4,528,15273,61,6654
2421,4,529,15275,61,6654
2422,4,528,15276,62,6654
2423,4,533,15276,62,6654
2424,4,534,15276,62,6654
2425,4,525,15278,63,6654
2426,4,525,15280,63,6654
2427,4,530,15282,63,6654
2428,4,526,15284,64,6654
2429,4,527,15282,66,6654
2430,4,529,15278,71,6654
2431,4,533,15275,74,6654
2432,4,525,15276,75,6654
2433,4,522,15273,78,6654
2434,4,527,15272,79,6654
2435,4,528,15272,79,6654
2436,4,531,15273,79,6654
2437,4,528,15274,79,6654
2438,4,529,15272,79,6654
2439,4,529,15273,79,6654
2440,4,529,15276,80,6654
2441,4,528,15275,78,6654
2442,4,536,15275,77,6654
2443,4,529,15274,77,6654
2444,4,528,15275,77,6654
2445,4,528,15276,76,6654
2446,4,529,15275,76,6654
2447,4,532,15274,76,6654
2448,4,522,15274,77,6654
2449,4,524,15276,77,6654
2450,4,523,15277,78,6654
2451,4,530,15277,79,6654
2452,4,526,15277,79,6654
2453,4,532,15279,79,6654
2454,4,535,15280,80,6654
2455,4,530,15280,80,6654
2456,4,529,15282,79,6654
2457,4,529,15283,80,6654
2458,4,530,15284,80,6654
2459,4,528,15282,83,6654
2460,4,529,15282,82,6654
2461,4,522,15283,82,6654
2462,4,531,15286,81,6654
2463,4,527,15290,81,6654
2464,4,530,15290,80,6654
2465,4,523,15291,81,6654
2466,4,530,15291,81,6654
2467,4,518,15292,82,6654
2468,4,531,15293,82,6654
2469,4,531,15295,80,6654
2470,4,524,15296,79,6654
2471,4,530,15300,77,6654
2472,4,532,15300,76,6654
2473,4,524,15298,77,6654
2474,4,525,15298,77,6654
2475,4,522,15299,76,6654
2476,4,527,15296,79,6654
2477,4,532,15296,78,6654
2478,4,534,15294,80,6654
2479,4,525,15293,83,6654
2480,4,528,15293,82,6654
2481,4,527,15293,80,6654
2482,4,529,15289,83,6654
2483,4,524,15289,80,6654
2484,4,526,15287,79,6654
2485,4,526,15281,84,6654
2486,4,534,15283,82,6654
2487,4,527,15284,80,6654
2488,4,527,15283,81,6654
2489,4,527,15283,80,6654
2490,4,529,15279,84,6654
2491,4,524,15274,88,6654
2492,4,523,15277,85,6654
2493,4,527,15274,87,6654
2494,4,522,15274,87,6654
2495,4,528,15276,89,6654
2496,4,522,15275,90,6654
2497,4,530,15275,89,6654
2498,4,523,15274,90,6654
2499,4,530,15273,92,6654
2500,4,528,15275,91,6654
2501,4,528,15273,93,6654
2502,4,526,15271,96,6654
2503,4,526,15273,95,6654
2504,4,528,15272,98,6654
2505,4,529,15272,99,6654
2506,4,526,15271,99,6654
2507,4,528,15272,100,6654
2508,4,522,15271,102,6654
2509,4,527,15272,102,6654
2510,4,529,15271,101,6654
2511,4,525,15271,97,6654
2512,4,530,15270,96,6654
2513,4,528,15269,96,6654
2514,4,530,15268,95,6654
2515,4,525,15269,94,6654
2516,4,526,15270,94,6654
2517,4,526,15271,94,6654
2518,4,530,15270,95,6654
2519,4,526,15271,93,6654
2520,4,527,15271,94,6654
2521,4,528,15272,93,6654
2522,4,528,15272,93,6654
2523,4,535,15273,93,6654
2524,4,531,15273,94,6654
2525,4,534,15274,95,6654
2526,4,529,15274,95,6654
2527,4,535,15275,95,6654
2528,4,532,15274,95,6654
2529,4,532,15277,94,6654
2530,4,532,15275,96,6654
2531,4,530,15272,98,6654
2532,4,531,15272,98,6654
2533,4,532,15272,99,6654
2534,4,528,15273,99,6654
2535,4,530,15272,100,6654
2536,4,532,15272,101,6654
2537,4,532,15272,101,6654
2538,4,532,15271,102,6654
2539,4,533,15271,104,6654
2540,4,530,15272,101,6654
2541,4,532,15271,103,6654
2542,4,528,15272,103,6654
2543,4,532,15274,104,6654
2544,4,539,15274,105,6654
2545,4,530,15274,105,6654
2546,4,527,15271,107,6654
2547,4,534,15272,108,6654
2548,4,535,15272,108,6654
2549,4,530,15273,110,6654
2550,4,531,15274,110,6654
2551,4,528,15274,110,6654
2552,4,534,15276,110,6654
2553,4,534,15278,110,6654
2554,4,529,15279,108,6654
2555,4,535,15281,107,6654
2556,4,535,15280,109,6654
2557,4,534,15282,106,6654
2558,4,524,15284,105,6654
2559,4,535,15284,104,6654
2560,4,534,15286,99,6654
2561,4,524,15287,99,6654
2562,4,534,15288,98,6654
2563,4,531,15289,95,6654
2564,4,533,15289,95,6654
2565,4,529,15290,94,6654
2566,4,528,15290,88,6654
2567,4,533,15290,88,6654
2568,4,533,15292,88,6654
2569,4,528,15292,86,6654
2570,4,531,15292,85,6654
2571,4,529,15294,82,6654
2572,4,525,15297,77,6654
2573,4,528,15299,77,6654
2574,4,527,15300,74,6654
2575,4,533,15301,73,6654
2576,4,529,15304,70,6654
2577,4,529,15305,71,6654
2578,4,533,15307,71,6654
2579,4,530,15310,70,6654
2580,4,528,15310,68,6654
2581,4,528,15310,68,6654
2582,4,536,15310,66,6654
2583,4,530,15311,64,6654
2584,4,530,15311,65,6654
2585,4,525,15310,63,6654
2586,4,530,15311,62,6654
2587,4,531,15312,61,6654
2588,4,531,15313,61,6654
2589,4,528,15315,59,6654
2590,4,531,15314,59,6654
2591,4,526,15313,60,6654
2592,4,529,15315,60,6654
2593,4,530,15318,58,6654
2594,4,528,15320,57,6654
2595,4,531,15318,57,6654
2596,4,534,15318,58,6654
2597,4,528,15319,60,6654
2598,4,527,15318,61,6654
2599,4,530,15318,61,6654
2600,4,532,15320,61,6654
2601,4,529,15321,60,6654
2602,4,531,15321,60,6654
2603,4,531,15323,59,6654
2604,4,530,15322,60,6654
2605,4,531,15324,58,6654
2606,4,526,15324,56,6654
2607,4,535,15325,56,6654
2608,4,533,15327,56,6654
2609,4,531,15327,55,6654
2610,4,532,15327,56,6654
2611,4,526,15328,55,6654
2612,4,526,15330,52,6654
2613,4,528,15329,52,6654
2614,4,530,15332,51,6654
2615,4,526,15334,51,6654
2616,4,526,15334,49,6654
2617,4,526,15336,48,6654
2618,4,534,15337,48,6654
2619,4,532,15337,46,6654
2620,4,531,15340,44,6654
2621,4,535,15341,44,6654
2622,4,534,15341,42,6654
2623,4,526,15342,42,6654
2624,4,532,15342,41,6654
2625,4,530,15344,40,6654
2626,4,527,15345,40,6654
2627,4,524,15346,37,6654
2628,4,532,15348,36,6654
2629,4,527,15349,35,6654
2630,4,529,15349,33,6654
2631,4,529,15349,33,6654
2632,4,532,15350,32,6654
2633,4,537,15351,32,6654
2634,4,528,15352,32,6654
2635,4,525,15352,32,6654
2636,4,538,15352,31,6654
2637,4,538,15353,29,6654
2638,4,534,15354,29,6654
2639,4,535,15354,29,6654
2640,4,530,15354,28,6654
2641,4,534,15354,28,6654
2642,4,531,15354,28,6654
2643,4,533,15354,28,6654
2644,4,533,15355,27,6654
2645,4,536,15355,27,6654
2646,4,526,15356,26,6654
2647,4,527,15359,26,6654
2648,4,528,15360,26,6654
2649,4,534,15360,26,6654
2650,4,528,15363,26,6654
2651,4,533,15363,25,6654
2652,4,536,15365,24,6654
2653,4,529,15367,24,6654
2654,4,527,15367,24,6654
2655,4,526,15367,24,6654
2656,4,531,15367,24,6654
2657,4,530,15367,24,6654
2658,4,532,15368,22,6654
2659,4,534,15369,22,6654
2660,4,532,15371,22,6654
2661,4,533,15374,22,6654
2662,4,533,15374,21,6654
2663,4,525,15376,21,6654
2664,4,523,15376,20,6654
2665,4,532,15377,19,6654
2666,4,526,15378,18,6654
2667,4,532,15378,18,6654
2668,4,538,15378,18,6654
2669,4,530,15379,17,6654
2670,4,528,15380,17,6654
2671,4,537,15381,16,6654
2672,4,531,15383,14,6654
2673,4,528,15385,13,6654
2674,4,531,15386,13,6654
2675,4,530,15386,13,6654
2676,4,527,15386,11,6654
2677,4,530,15387,10,6654
2678,4,528,15389,8,6654
2679,4,527,15391,7,6654
2680,4,529,15392,6,6654
2681,4,536,15394,6,6654
2682,4,529,15396,6,6654
2683,4,529,15397,6,6654
2684,4,531,15398,6,6654
2685,4,529,15399,5,6654
2686,4,536,15402,5,6654
2687,4,532,15402,5,6654
2688,4,533,15402,5,6654
2689,4,536,15404,4,6654
2690,4,531,15404,3,6654
2691,4,534,15405,2,6654
2692,4,530,15405,1,6654
2693,4,528,15405,1,6654
2694,4,533,15405,0,6654
2695,4,527,15405,0,6654
2696,4,528,15407,0,6654
2697,4,523,15407,0,6654
2698,4,529,15409,0,6654
2699,4,528,15411,0,6654
2700,4,528,15412,0,6654
2701,4,532,15412,0,6654
2702,4,533,15412,0,6654
2703,4,531,15413,0,6654
2704,4,531,15414,0,6654
2705,4,533,15415,0,6654
2706,4,526,15417,0,6654
2707,4,532,15417,0,6654
2708,4,532,15420,0,6654
2709,4,530,15421,0,6654
2710,4,527,15422,0,6654
2711,4,535,15425,0,6654
2712,4,527,15425,0,6654
2713,4,534,15428,0,6654
2714,4,536,15429,0,6654
2715,4,534,15431,0,6654
2716,4,537,15435,0,6654
2717,4,533,15438,0,6654
2718,4,528,15440,0,6654
2719,4,532,15442,0,6654
2720,4,533,15443,0,6654
2721,4,530,15445,0,6654
2722,4,526,15445,0,6654
2723,4,532,15446,0,6654
2724,4,528,15446,0,6654
2725,4,529,15448,0,6654
2726,4,526,15450,0,6654
2727,4,531,15451,0,6654
2728,4,534,15453,0,6654
2729,4,535,15454,0,6654
2730,4,530,15456,0,6654
2731,4,535,15456,0,6654
2732,4,534,15457,0,6654
2733,4,531,15455,2,6654
2734,4,532,15456,2,6654
2735,4,531,15458,2,6654
2736,4,531,15460,2,6654
2737,4,535,15461,3,6654
2738,4,532,15462,4,6654
2739,4,524,15462,4,6654
2740,4,528,15464,4,6654
2741,4,534,15464,6,6654
2742,4,532,15463,7,6654
2743,4,534,15461,9,6654
2744,4,532,15462,9,6654
2745,4,527,15462,9,6654
2746,4,528,15462,10,6654
2747,4,529,15463,11,6654
2748,4,524,15464,13,6654
2749,4,530,15462,15,6654
2750,4,528,15465,15,6654
2751,4,529,15464,17,6654
2752,4,527,15467,18,6654
2753,4,527,15466,19,6654
2754,4,532,15468,20,6654
2755,4,528,15470,20,6654
2756,4,531,15472,20,6654
2757,4,533,15475,21,6654
2758,4,528,15477,22,6654
2759,4,531,15478,22,6654
2760,4,534,15483,22,6654
2761,4,530,15483,22,6654
2762,4,529,15485,22,6654
2763,4,531,15488,22,6654
2764,4,533,15489,22,6654
2765,4,528,15492,22,6654
2766,4,530,15492,22,6654
2767,4,530,15496,22,6654
2768,4,533,15498,22,6654
2769,4,527,15499,22,6654
2770,4,532,15500,22,6654
2771,4,530,15500,22,6654
2772,4,533,15500,23,6654
2773,4,531,15502,23,6654
2774,4,532,15502,23,6654
2775,4,537,15503,23,6654
2776,4,530,15505,23,6654
2777,4,530,15506,23,6654
2778,4,533,15508,23,6654
2779,4,532,15508,23,6654
2780,4,530,15509,23,6654
2781,4,529,15509,23,6654
2782,4,523,15511,23,6654
2783,4,534,15512,23,6654
2784,4,536,15513,23,6654
2785,4,532,15515,23,6654
2786,4,527,15516,23,6654
2787,4,529,15517,23,6654
2788,4,523,15517,23,6654
2789,4,532,15518,23,6654
2790,4,531,15519,23,6654
2791,4,531,15519,23,6654
2792,4,535,15522,23,6654
2793,4,528,15521,24,6654
2794,4,531,15522,24,6654
2795,4,528,15522,24,6654
2796,4,532,15523,24,6654
2797,4,534,15528,24,6654
2798,4,529,15528,24,6654
2799,4,534,15528,25,6654
2800,4,533,15530,25,6654
2801,4,531,15532,25,6654
2802,4,533,15532,25,6654
2803,4,532,15532,25,6654
2804,4,528,15533,25,6654
2805,4,527,15531,27,6654
2806,4,534,15531,28,6654
2807,4,534,15534,28,6654
2808,4,530,15536,28,6654
2809,4,532,15535,29,6654
2810,4,530,15536,29,6654
2811,4,527,15536,29,6654
2812,4,535,15536,29,6654
2813,4,529,15536,29,6654
2814,4,531,15536,28,6654
2815,4,523,15536,28,6654
2816,4,530,15537,28,6654
2817,4,536,15540,28,6654
2818,4,526,15542,28,6654
2819,4,535,15544,27,6654
2820,4,527,15544,27,6654
2821,4,530,15543,28,6654
2822,4,531,15544,26,6654
2823,4,536,15545,25,6654
2824,4,524,15547,23,6654
2825,4,531,15548,23,6654
2826,4,529,15548,23,6654
2827,4,528,15552,22,6654
2828,4,534,15555,21,6654
2829,4,529,15556,19,6654
2830,4,529,15559,17,6654
2831,4,528,15559,18,6654
2832,4,534,15558,17,6654
2833,4,532,15558,16,6654
2834,4,533,15560,15,6654
2835,4,529,15562,14,6654
2836,4,529,15564,14,6654
2837,4,530,15564,14,6654
2838,4,532,15565,13,6654
2839,4,533,15567,12,6654
2840,4,531,15567,12,6654
2841,4,529,15567,12,6654
2842,4,532,15569,12,6654
2843,4,529,15570,12,6654
2844,4,533,15574,12,6654
2845,4,532,15576,12,6654
2846,4,531,15577,12,6654
2847,4,531,15578,12,6654
2848,4,525,15579,12,6654
2849,4,528,15579,12,6654
2850,4,530,15583,12,6654
2851,4,532,15585,12,6654
2852,4,531,15585,12,6654
2853,4,533,15586,11,6654
2854,4,532,15589,11,6654
2855,4,526,15590,11,6654
2856,4,528,15592,11,6654
2857,4,533,15595,11,6654
2858,4,530,15595,11,6654
2859,4,533,15597,11,6654
2860,4,530,15597,11,6654
2861,4,528,15599,11,6654
2862,4,528,15602,11,6654
2863,4,528,15603,11,6654
2864,4,531,15604,11,6654
2865,4,531,15605,11,6654
2866,4,531,15607,11,6654
2867,4,531,15609,11,6654
2868,4,528,15609,11,6654
2869,4,529,15610,11,6654
2870,4,532,15610,11,6654
2871,4,535,15611,11,6654
2872,4,535,15611,11,6654
2873,4,527,15614,11,6654
2874,4,531,15614,10,6654
2875,4,523,15615,10,6654
2876,4,535,15616,10,6654
2877,4,529,15616,10,6654
2878,4,529,15618,10,6654
2879,4,531,15619,10,6654
2880,4,534,15621,9,6654
2881,4,526,15625,9,6654
2882,4,532,15626,9,6654
2883,4,532,15628,9,6654
2884,4,529,15630,9,6654
2885,4,532,15631,9,6654
2886,4,531,15631,7,6654
2887,4,525,15634,6,6654
2888,4,524,15635,6,6654
2889,4,528,15636,6,6654
2890,4,532,15638,5,6654
2891,4,533,15638,5,6654
2892,4,530,15638,6,6654
2893,4,527,15640,7,6654
2894,4,534,15640,7,6654
2895,4,531,15643,6,6654
2896,4,533,15643,7,6654
2897,4,532,15645,7,6654
2898,4,529,15648,8,6654
2899,4,527,15649,8,6654
2900,4,529,15652,8,6654
2901,4,528,15653,8,6654
2902,4,528,15654,7,6654
2903,4,531,15654,7,6654
2904,4,528,15655,8,6654
2905,4,533,15655,8,6654
2906,4,531,15656,10,6654
2907,4,530,15657,11,6654
2908,4,527,15658,11,6654
2909,4,528,15659,12,6654
2910,4,532,15660,12,6654
2911,4,525,15660,12,6654
2912,4,530,15660,11,6654
2913,4,534,15663,10,6654
2914,4,530,15664,10,6654
2915,4,530,15664,11,6654
2916,4,529,15667,11,6654
2917,4,528,15669,11,6654
2918,4,529,15670,12,6654
2919,4,532,15670,12,6654
2920,4,530,15671,12,6654
2921,4,528,15672,12,6654
2922,4,530,15674,12,6654
2923,4,531,15676,12,6654
2924,4,529,15678,13,6654
2925,4,525,15680,13,6654
2926,4,531,15680,13,6654
2927,4,532,15682,13,6654
2928,4,533,15682,13,6654
2929,4,528,15685,13,6654
2930,4,527,15687,13,6654
2931,4,524,15688,14,6654
2932,4,534,15687,15,6654
2933,4,529,15689,15,6654
2934,4,529,15693,15,6654
2935,4,527,15697,15,6654
2936,4,529,15697,18,6654
2937,4,535,15698,18,6654
2938,4,533,15700,18,6654
2939,4,531,15701,18,6654
2940,4,527,15702,18,6654
2941,4,525,15704,19,6654
2942,4,528,15704,20,6654
2943,4,535,15704,20,6654
2944,4,532,15704,20,6654
2945,4,526,15705,21,6654
2946,4,532,15705,21,6654
2947,4,526,15706,21,6654
2948,4,532,15708,22,6654
2949,4,528,15709,22,6654
2950,4,525,15709,22,6654
2951,4,530,15709,22,6654
2952,4,531,15711,22,6654
2953,4,529,15713,22,6654
2954,4,530,15714,22,6654
2955,4,531,15716,22,6654
2956,4,528,15718,22,6654
2957,4,526,15720,22,6654
2958,4,530,15721,22,6654
2959,4,528,15723,22,6654
2960,4,528,15724,22,6654
2961,4,533,15726,22,6654
2962,4,528,15730,22,6654
2963,4,529,15731,22,6654
2964,4,527,15733,22,6654
2965,4,526,15734,22,6654
2966,4,523,15736,22,6654
2967,4,530,15737,22,6654
2968,4,529,15739,22,6654
2969,4,531,15741,22,6654
2970,4,526,15743,22,6654
2971,4,527,15746,22,6654
2972,4,531,15747,22,6654
2973,4,524,15748,21,6654
2974,4,529,15751,20,6654
2975,4,523,15753,20,6654
2976,4,528,15754,20,6654
2977,4,529,15754,19,6654
2978,4,532,15755,19,6654
2979,4,528,15757,18,6654
2980,4,527,15757,17,6654
2981,4,529,15759,17,6654
2982,4,531,15760,17,6654
2983,4,528,15762,17,6654
2984,4,534,15764,17,6654
2985,4,530,15765,16,6654
2986,4,527,15765,16,6654
2987,4,524,15765,14,6654
2988,4,532,15766,13,6654
2989,4,527,15767,13,6654
2990,4,528,15768,12,6654
2991,4,524,15768,12,6654
2992,4,530,15769,12,6654
2993,4,529,15771,12,6654
2994,4,522,15773,12,6654
2995,4,532,15777,12,6654
2996,4,526,15778,11,6654
2997,4,527,15779,11,6654
2998,4,527,15784,11,6654
2999,4,524,15788,10,6654
3000,4,529,15789,10,6654
3001,4,525,15792,10,6654
3002,4,527,15792,10,6654
3003,4,530,15794,10,6654
3004,4,526,15796,10,6654
3005,4,526,15799,9,6654
3006,4,527,15800,9,6654
3007,4,532,15802,9,6654
3008,4,534,15802,9,6654
3009,4,523,15803,9,6654
3010,4,528,15805,9,6654
3011,4,526,15808,9,6654
3012,4,530,15809,8,6654
3013,4,531,15810,7,6654
3014,4,527,15810,7,6654
3015,4,534,15810,7,6654
3016,4,527,15810,7,6654
3017,4,529,15811,4,6654
3018,4,529,15812,4,6654
3019,4,537,15812,4,6654
3020,4,528,15812,4,6654
3021,4,527,15813,4,6654
3022,4,524,15813,3,6654
3023,4,529,15813,2,6654
3024,4,531,15816,2,6654
3025,4,527,15817,2,6654
3026,4,528,15818,1,6654
3027,4,530,15821,1,6654
3028,4,529,15822,1,6654
3029,4,527,15822,0,6654
3030,4,531,15822,0,6654
3031,4,529,15823,0,6654
3032,4,535,15826,0,6654
3033,4,526,15827,0,6654
3034,4,527,15830,0,6654
3035,4,533,15834,0,6654
3036,4,528,15835,0,6654
3037,4,528,15835,0,6654
3038,4,531,15835,0,6654
3039,4,526,15836,0,6654
3040,4,528,15838,0,6654
3041,4,527,15838,0,6654
3042,4,527,15839,0,6654
3043,4,530,15841,0,6654
3044,4,523,15843,0,6654
3045,4,532,15845,0,6654
3046,4,529,15846,0,6654
3047,4,526,15846,0,6654
3048,4,528,15847,0,6654
3049,4,530,15847,0,6654
3050,4,533,15849,0,6654
3051,4,529,15851,0,6654
3052,4,528,15852,0,6654
3053,4,530,15853,0,6654
3054,4,529,15853,0,6654
3055,4,531,15853,0,6654
3056,4,529,15856,0,6654
3057,4,526,15856,0,6654
3058,4,526,15857,0,6654
3059,4,526,15858,0,6654
3060,4,533,15858,0,6654
3061,4,528,15859,0,6654
3062,4,531,15862,0,6654
3063,4,526,15862,0,6654
3064,4,531,15864,0,6654
3065,4,529,15868,0,6654
3066,4,528,15869,0,6654
3067,4,527,15869,0,6654
3068,4,528,15870,0,6654
3069,4,527,15870,0,6654
3070,4,527,15870,0,6654
3071,4,528,15870,0,6654
3072,4,528,15871,0,6654
3073,4,528,15872,0,6654
3074,4,530,15873,0,6654
3075,4,530,15877,0,6654
3076,4,525,15877,0,6654
3077,4,530,15877,0,6654
3078,4,524,15878,0,6654
3079,4,527,15879,0,6654
3080,4,522,15880,0,6654
3081,4,526,15880,0,6654
3082,4,530,15881,0,6654
3083,4,531,15883,0,6654
3084,4,532,15884,0,6654
3085,4,534,15885,0,6654
3086,4,524,15886,0,6654
3087,4,528,15889,0,6654
3088,4,531,15892,0,6654
3089,4,524,15893,0,6654
3090,4,527,15894,0,6654
3091,4,528,15896,0,6654
3092,4,533,15897,0,6654
3093,4,532,15901,0,6654
3094,4,529,15902,0,6654
3095,4,528,15905,0,6654
3096,4,530,15907,0,6654
3097,4,532,15909,0,6654
3098,4,529,15911,0,6654
3099,4,531,15912,0,6654
3100,4,529,15913,0,6654
3101,4,528,15914,0,6654
3102,4,532,15914,0,6654
3103,4,527,15914,0,6654
3104,4,529,15915,0,6654
3105,4,531,15917,0,6654
3106,4,527,15919,0,6654
3107,4,532,15920,0,6654
3108,4,534,15923,0,6654
3109,4,532,15925,0,6654
3110,4,530,15927,0,6654
3111,4,530,15930,0,6654
3112,4,526,15932,0,6654
3113,4,530,15933,0,6654
3114,4,526,15934,0,6654
3115,4,526,15934,0,6654
3116,4,529,15934,0,6654
3117,4,529,15936,0,6654
3118,4,529,15938,0,6654
3119,4,533,15940,0,6654
3120,4,527,15940,0,6654
3121,4,530,15944,0,6654
3122,4,532,15944,0,6654
3123,4,530,15944,0,6654
3124,4,529,15944,0,6654
3125,4,532,15943,1,6654
3126,4,529,15943,2,6654
3127,4,532,15943,2,6654
3128,4,531,15942,3,6654
3129,4,527,15945,3,6654
3130,4,527,15946,3,6654
3131,4,527,15946,3,6654
3132,4,530,15946,3,6654
3133,4,531,15947,3,6654
3134,4,525,15946,4,6654
3135,4,530,15946,4,6654
3136,4,528,15947,4,6654
3137,4,526,15947,5,6654
3138,4,525,15947,6,6654
